,Trip_Distance,Fare_Amount,Ride_Category,Surge_Multiplier,Customer_Rating,Ride_Time
0,8,270.56934960450235,Shared,2.5,3,Non-Peak
1,21,275.1610316690537,Economy,2.5,3,Non-Peak
2,16,359.7489706839821,Economy,2.0,5,Non-Peak
3,12,264.0442635163866,Premium,1.5,5,Non-Peak
4,9,225.2569162844338,Shared,2.0,2,Non-Peak
5,22,303.850040221918,Economy,1.0,4,Peak
6,8,229.46958538459566,Economy,1.0,2,Peak
7,27,220.5739420693791,Shared,1.0,5,Non-Peak
8,20,351.89868961116446,Premium,1.0,5,Peak
9,24,226.6437863339504,Premium,2.5,1,Non-Peak
10,12,37.58591619492239,Economy,1.0,5,Non-Peak
11,12,277.6414355111013,Shared,2.5,1,Peak
12,25,218.35868387357652,Premium,2.5,4,Peak
13,22,226.86905148240464,Shared,1.0,2,Peak
14,5,286.23490612268074,Shared,1.0,2,Non-Peak
15,9,236.71512733191477,Economy,1.5,1,Peak
16,25,267.1951064075804,Premium,2.0,2,Non-Peak
17,4,88.21480534434119,Economy,1.0,5,Non-Peak
18,23,174.55545532261903,Premium,1.5,3,Non-Peak
19,22,362.3166990927435,Premium,1.5,1,Peak
20,3,248.51593563906877,Premium,2.0,2,Peak
21,25,116.11963024078216,Premium,2.5,1,Non-Peak
22,13,164.1974532451474,Premium,1.0,1,Peak
23,7,170.59310564774478,Shared,2.0,3,Peak
24,3,258.1878146039733,Economy,1.0,5,Peak
25,29,215.39125755615893,Shared,1.5,1,Non-Peak
26,22,197.26541580508177,Premium,1.5,2,Non-Peak
27,2,250.31498435451223,Economy,2.5,4,Peak
28,13,288.22032795468215,Premium,1.5,1,Non-Peak
29,27,229.27770842088876,Economy,1.5,1,Peak
30,23,204.02326339092804,Shared,2.0,3,Peak
31,13,216.2801423728093,Economy,1.0,5,Peak
32,26,277.1856771349315,Economy,1.0,4,Peak
33,18,249.40958800443417,Economy,2.0,2,Non-Peak
34,28,311.3837470965123,Economy,2.5,4,Non-Peak
35,28,158.01659380045132,Economy,1.0,2,Non-Peak
36,11,187.97311152344446,Premium,1.5,5,Peak
37,29,311.8512684711399,Economy,1.0,2,Peak
38,29,185.8537725320245,Economy,1.5,3,Peak
39,17,360.72125751461425,Shared,2.5,3,Non-Peak
40,16,362.41642447025504,Economy,2.0,3,Peak
41,16,361.38606027935225,Shared,1.0,3,Non-Peak
42,20,179.54873451761847,Premium,2.0,4,Non-Peak
43,13,256.15159588676573,Economy,1.0,5,Non-Peak
44,24,210.52540142373385,Shared,1.5,2,Non-Peak
45,21,323.8530086673562,Shared,2.0,2,Non-Peak
46,26,386.52839629427694,Premium,1.0,3,Non-Peak
47,4,319.88715325083035,Economy,1.5,3,Peak
48,6,250.731547659211,Economy,2.0,1,Peak
49,20,220.7568562533966,Shared,2.0,5,Non-Peak
50,8,301.9269386103285,Economy,1.0,4,Non-Peak
51,22,152.17011706597546,Shared,1.0,2,Peak
52,10,292.9068825905652,Economy,1.0,1,Non-Peak
53,8,176.8247254990978,Shared,1.5,1,Non-Peak
54,19,299.64385727693883,Economy,1.0,2,Peak
