student_id,course_id,enrollment_date,progress,score,status
ST0043,C006,31-08-2022,5,0,Dropped
ST0029,C010,24-06-2022,83,0,In Progress
ST0038,C004,23-06-2022,71,0,In Progress
ST0037,C007,08-04-2022,68,0,In Progress
ST0019,C001,18-09-2022,95,0,In Progress
ST0043,C003,19-05-2022,93,0,In Progress
ST0036,C001,05-03-2022,91,0,In Progress
ST0040,C008,02-10-2022,32,0,Dropped
ST0036,C008,20-07-2022,41,0,In Progress
ST0002,C002,30-04-2022,82,0,In Progress
ST0030,C005,11-11-2022,29,0,Dropped
ST0021,C010,21-07-2022,13,0,Dropped
ST0038,C009,27-08-2022,9,0,Dropped
ST0036,C001,13-01-2022,54,0,In Progress
ST0047,C004,07-06-2022,8,0,Dropped
ST0035,C005,20-03-2022,25,0,Dropped
ST0028,C007,27-12-2022,33,0,Dropped
ST0050,C002,19-03-2022,17,0,Dropped
ST0015,C004,18-05-2022,100,98,Completed
ST0043,C004,08-07-2022,16,0,Dropped
ST0031,C003,18-03-2022,49,0,In Progress
ST0028,C005,18-08-2022,62,0,In Progress
ST0005,C005,07-06-2022,71,0,In Progress
ST0005,C005,20-04-2022,94,0,In Progress
ST0007,C010,17-03-2022,80,0,In Progress
ST0042,C006,12-11-2022,86,0,In Progress
ST0042,C009,24-05-2022,37,0,Dropped
ST0004,C004,10-06-2022,9,0,Dropped
ST0040,C007,12-09-2022,46,0,In Progress
ST0045,C006,28-07-2022,12,0,Dropped
ST0037,C004,19-04-2022,88,0,In Progress
ST0028,C004,25-04-2022,22,0,Dropped
ST0014,C008,12-01-2022,56,0,In Progress
ST0045,C001,29-09-2022,100,78,Completed
ST0001,C010,09-10-2022,45,0,In Progress
ST0011,C008,05-10-2022,33,0,Dropped
ST0030,C005,31-05-2022,62,0,In Progress
ST0015,C001,08-09-2022,4,0,Dropped
ST0001,C006,14-12-2022,69,0,In Progress
ST0001,C004,19-04-2022,100,98,Completed
ST0033,C007,14-12-2022,41,0,In Progress
