student_id,name,age,gender,gpa,program,admission_status,application_date
S001,Student1,19,Male,4,Arts,Accepted,09-06-2022
S002,Student2,18,Female,3.51,Business,Accepted,28-08-2022
S003,Student3,24,Male,3.83,Engineering,Accepted,26-01-2022
S004,Student4,20,Female,3.09,Science,Rejected,01-08-2022
S005,Student5,22,Male,3.89,Science,Accepted,07-04-2022
S006,Student6,17,Male,2.88,Arts,Rejected,08-10-2022
S007,Student7,24,Female,2.74,Engineering,Rejected,21-11-2022
S008,Student8,23,Male,3.68,Business,Accepted,12-02-2022
S009,Student9,22,Female,3.96,Science,Accepted,08-03-2022
S010,Student10,18,Male,2.59,Engineering,Rejected,08-01-2022
S011,Student11,24,Female,2.65,Science,Rejected,25-07-2022
S012,Student12,18,Female,2.98,Business,Rejected,14-12-2022
S013,Student13,18,Female,3.29,Engineering,Accepted,02-08-2022
S014,Student14,19,Female,3.56,Science,Accepted,11-06-2022
S015,Student15,21,Female,3.93,Business,Accepted,02-01-2022
S016,Student16,21,Male,2.68,Engineering,Rejected,20-04-2022
S017,Student17,18,Male,3.03,Engineering,Rejected,08-01-2022
S018,Student18,21,Female,2.9,Arts,Rejected,02-01-2022
S019,Student19,22,Male,3.71,Business,Accepted,12-12-2022
S020,Student20,17,Male,2.75,Engineering,Rejected,28-09-2022
S021,Student21,21,Female,3.82,Arts,Accepted,10-11-2022
S022,Student22,19,Female,3.66,Engineering,Accepted,20-02-2022
S023,Student23,18,Female,3.83,Science,Accepted,08-04-2022
S024,Student24,23,Female,3.95,Arts,Accepted,02-03-2022
S025,Student25,20,Male,3.36,Engineering,Accepted,08-11-2022
S026,Student26,17,Male,3.19,Science,Rejected,29-11-2022
S027,Student27,20,Female,3.23,Science,Accepted,12-04-2022
S028,Student28,18,Male,3.84,Science,Accepted,04-06-2022
S029,Student29,22,Male,2.81,Arts,Rejected,24-05-2022
S030,Student30,18,Female,3.06,Science,Rejected,19-12-2022
S031,Student31,20,Male,3.46,Business,Accepted,04-04-2022
S032,Student32,24,Male,3.57,Engineering,Accepted,21-02-2022
S033,Student33,18,Female,2.58,Business,Rejected,01-09-2022
S034,Student34,18,Male,3.97,Science,Accepted,23-07-2022
S035,Student35,24,Male,3,Science,Rejected,18-11-2022
S036,Student36,18,Male,2.81,Business,Rejected,11-02-2022
S037,Student37,21,Female,2.96,Arts,Rejected,12-01-2022
S038,Student38,22,Female,3.98,Science,Accepted,21-05-2022
S039,Student39,21,Male,3.5,Science,Accepted,20-08-2022
S040,Student40,19,Female,2.87,Business,Rejected,01-03-2022
S041,Student41,20,Male,2.8,Science,Rejected,12-05-2022
S042,Student42,17,Female,2.61,Science,Rejected,10-03-2022
S043,Student43,20,Male,3.04,Arts,Rejected,01-12-2022
S044,Student44,20,Female,3.74,Arts,Accepted,24-09-2022
S045,Student45,19,Male,2.91,Arts,Rejected,30-11-2022
S046,Student46,22,Male,3.05,Arts,Rejected,27-11-2022
S047,Student47,21,Female,3.64,Arts,Accepted,27-06-2022
S048,Student48,17,Male,3.54,Science,Accepted,28-02-2022
S049,Student49,17,Male,3.12,Engineering,Rejected,21-03-2022
S050,Student50,19,Female,2.75,Science,Rejected,23-05-2022
S051,Student51,18,Female,3.84,Science,Accepted,10-01-2022
S052,Student52,20,Male,3.36,Engineering,Accepted,22-01-2022
S053,Student53,20,Male,2.89,Business,Rejected,21-01-2022
S054,Student54,17,Male,2.86,Engineering,Rejected,16-04-2022
S055,Student55,20,Female,3.17,Arts,Rejected,15-12-2022
