transaction_id,customer_id,transaction_date,transaction_type,amount,branch
T0001,C041,16-12-2023,Transfer,2701.21,Uptown
T0002,C034,13-08-2022,Transfer,517.64,Central
T0003,C038,16-02-2022,Transfer,3361.82,Downtown
T0004,C040,11-08-2023,Deposit,245.21,Central
T0005,C033,12-10-2023,Transfer,4457.51,Downtown
T0006,C034,02-07-2023,Transfer,3442.38,Uptown
T0007,C027,09-09-2023,Transfer,4467.44,Uptown
T0008,C036,28-11-2023,Transfer,105.92,Downtown
T0009,C026,17-03-2022,Transfer,4692.37,Downtown
T0010,C025,28-01-2022,Transfer,4795.71,Uptown
T0011,C019,08-05-2022,Withdrawal,4001.97,Downtown
T0012,C021,13-10-2023,Withdrawal,4961.16,Downtown
T0013,C031,13-07-2022,Deposit,1840.6,Central
T0014,C029,13-09-2023,Withdrawal,4256.87,Uptown
T0015,C009,13-08-2023,Deposit,3876.31,Central
T0016,C019,03-05-2022,Withdrawal,3630.58,Uptown
T0017,C026,05-02-2023,Withdrawal,3203.73,Central
T0018,C025,04-04-2022,Withdrawal,1606.14,Downtown
T0019,C040,15-01-2023,Deposit,2732.67,Downtown
T0020,C043,29-04-2022,Deposit,1445.42,Uptown
T0021,C029,07-02-2022,Withdrawal,142.58,Uptown
T0022,C025,13-09-2023,Withdrawal,222.23,Uptown
T0023,C019,23-01-2022,Deposit,807,Central
T0024,C004,19-07-2022,Deposit,2617.42,Uptown
T0025,C045,09-07-2022,Withdrawal,1191.02,Downtown
T0026,C020,07-05-2022,Withdrawal,1910.5,Uptown
T0027,C046,06-05-2023,Withdrawal,370.03,Downtown
T0028,C001,04-08-2022,Withdrawal,4564.87,Central
T0029,C011,04-03-2022,Deposit,4436.26,Downtown
T0030,C004,27-11-2023,Transfer,4496.66,Downtown
T0031,C007,24-01-2022,Deposit,1727.74,Central
T0032,C028,12-07-2023,Deposit,3593.34,Downtown
T0033,C036,12-03-2023,Transfer,2192.02,Central
T0034,C007,28-09-2023,Transfer,1578.29,Central
T0035,C020,14-04-2022,Deposit,445.01,Central
T0036,C035,24-09-2022,Deposit,2167.04,Downtown
T0037,C039,13-03-2022,Transfer,2002.77,Central
T0038,C021,15-08-2022,Transfer,885.93,Uptown
T0039,C044,15-03-2022,Transfer,1816.02,Downtown
T0040,C001,25-10-2023,Deposit,568.54,Downtown
T0041,C037,05-11-2022,Withdrawal,4368.4,Uptown
T0042,C046,25-12-2022,Transfer,3371.21,Uptown
T0043,C042,23-03-2023,Withdrawal,1044.32,Uptown
T0044,C003,04-07-2022,Withdrawal,4598.65,Uptown
T0045,C034,04-03-2022,Deposit,2940.44,Central
T0046,C013,31-05-2023,Deposit,2333.9,Downtown
T0047,C016,24-04-2023,Withdrawal,3247.52,Downtown
T0048,C034,10-02-2022,Deposit,1344.72,Uptown
T0049,C024,03-09-2023,Transfer,2800.29,Central
T0050,C013,14-04-2022,Transfer,746.33,Central
T0051,C006,18-12-2023,Withdrawal,1082.53,Uptown
T0052,C039,05-02-2023,Withdrawal,2618.87,Uptown
T0053,C002,24-07-2022,Transfer,577.72,Uptown
T0054,C011,24-09-2022,Transfer,4274.08,Uptown
T0055,C007,03-01-2023,Withdrawal,2038.16,Central
T0056,C007,27-04-2023,Transfer,1242.08,Downtown
T0057,C039,07-08-2023,Deposit,2968.62,Central
T0058,C039,23-06-2022,Deposit,3759.5,Downtown
T0059,C012,16-12-2023,Withdrawal,3084.04,Downtown
T0060,C022,20-11-2023,Deposit,2937.15,Downtown
T0061,C003,28-07-2022,Withdrawal,933.49,Central
T0062,C013,01-03-2022,Deposit,3463.17,Uptown
T0063,C030,24-11-2023,Deposit,4886.33,Uptown
T0064,C010,12-06-2022,Withdrawal,3082.11,Central
